Version 4
SHEET 1 880 2148
WIRE -2576 -416 -2848 -416
WIRE -2544 -416 -2576 -416
WIRE -2432 -416 -2464 -416
WIRE -2128 -416 -2432 -416
WIRE -1584 -400 -1744 -400
WIRE -1344 -400 -1520 -400
WIRE -2848 -352 -2848 -416
WIRE -2800 -352 -2848 -352
WIRE -2592 -352 -2736 -352
WIRE 160 -352 160 -384
WIRE -2576 -336 -2576 -416
WIRE -2544 -336 -2576 -336
WIRE -2432 -336 -2432 -416
WIRE -2432 -336 -2464 -336
WIRE -1872 -304 -1904 -304
WIRE -1856 -304 -1872 -304
WIRE -1744 -304 -1744 -400
WIRE -1744 -304 -1776 -304
WIRE -1712 -304 -1744 -304
WIRE -1616 -304 -1632 -304
WIRE -1584 -304 -1616 -304
WIRE -1504 -304 -1584 -304
WIRE -1344 -288 -1344 -400
WIRE -1344 -288 -1440 -288
WIRE -2848 -272 -2848 -352
WIRE -2816 -272 -2848 -272
WIRE -2704 -272 -2736 -272
WIRE -2592 -272 -2592 -352
WIRE -2592 -272 -2624 -272
WIRE -1504 -272 -1536 -272
WIRE 160 -256 160 -272
WIRE 160 -256 96 -256
WIRE 96 -240 96 -256
WIRE -1872 -224 -1872 -304
WIRE -1856 -224 -1872 -224
WIRE -1744 -224 -1744 -304
WIRE -1744 -224 -1776 -224
WIRE -1712 -224 -1744 -224
WIRE -1616 -224 -1616 -304
WIRE -1616 -224 -1632 -224
WIRE -1584 -224 -1584 -240
WIRE 160 -224 160 -256
WIRE -1536 -208 -1536 -272
WIRE -1520 -208 -1536 -208
WIRE -1424 -208 -1440 -208
WIRE -1344 -208 -1344 -288
WIRE -2592 -192 -2592 -272
WIRE -2592 -192 -2704 -192
WIRE -2512 -176 -2544 -176
WIRE -2400 -176 -2432 -176
WIRE -2256 -176 -2288 -176
WIRE -2176 -176 -2192 -176
WIRE 160 -112 160 -144
WIRE 160 -112 48 -112
WIRE -2848 -64 -2848 -272
WIRE -2800 -64 -2848 -64
WIRE -1568 -64 -1728 -64
WIRE -1328 -64 -1504 -64
WIRE -2704 -48 -2704 -192
WIRE -2704 -48 -2736 -48
WIRE -2656 -48 -2704 -48
WIRE -2544 -48 -2544 -176
WIRE -2544 -48 -2576 -48
WIRE -2512 -48 -2544 -48
WIRE -2800 -32 -2848 -32
WIRE -2400 -32 -2400 -176
WIRE -2400 -32 -2448 -32
WIRE -2384 -32 -2400 -32
WIRE -2288 -32 -2288 -176
WIRE -2288 -32 -2304 -32
WIRE -2256 -32 -2288 -32
WIRE -2512 -16 -2544 -16
WIRE -2176 -16 -2176 -176
WIRE -2176 -16 -2192 -16
WIRE -2128 -16 -2128 -416
WIRE -2128 -16 -2176 -16
WIRE -2256 0 -2272 0
WIRE -2848 16 -2848 -32
WIRE -2544 16 -2544 -16
WIRE -2272 16 -2272 0
WIRE -1856 32 -1904 32
WIRE -1840 32 -1856 32
WIRE -1728 32 -1728 -64
WIRE -1728 32 -1760 32
