Version 4
SHEET 1 5012 2436
WIRE -4176 -560 -4336 -560
WIRE -208 -544 -464 -544
WIRE -208 -512 -464 -512
WIRE -4336 -496 -4336 -560
WIRE -208 -480 -480 -480
WIRE 160 -464 -16 -464
WIRE 224 -464 160 -464
WIRE -352 -448 -384 -448
WIRE -208 -448 -288 -448
WIRE -2576 -416 -2848 -416
WIRE -2544 -416 -2576 -416
WIRE -2432 -416 -2464 -416
WIRE -2128 -416 -2432 -416
WIRE -208 -416 -240 -416
WIRE 1296 -416 1024 -416
WIRE 1328 -416 1296 -416
WIRE 1440 -416 1408 -416
WIRE 1744 -416 1440 -416
WIRE -1584 -400 -1744 -400
WIRE -1344 -400 -1520 -400
WIRE 2288 -400 2128 -400
WIRE 2528 -400 2352 -400
WIRE -208 -384 -240 -384
WIRE -4336 -352 -4336 -416
WIRE -2848 -352 -2848 -416
WIRE -2800 -352 -2848 -352
WIRE -2592 -352 -2736 -352
WIRE 160 -352 160 -384
WIRE 1024 -352 1024 -416
WIRE 1072 -352 1024 -352
WIRE 1280 -352 1136 -352
WIRE -2576 -336 -2576 -416
WIRE -2544 -336 -2576 -336
WIRE -2432 -336 -2432 -416
WIRE -2432 -336 -2464 -336
WIRE 1296 -336 1296 -416
WIRE 1328 -336 1296 -336
WIRE 1440 -336 1440 -416
WIRE 1440 -336 1408 -336
WIRE -1872 -304 -1904 -304
WIRE -1856 -304 -1872 -304
WIRE -1744 -304 -1744 -400
WIRE -1744 -304 -1776 -304
WIRE -1712 -304 -1744 -304
WIRE -1616 -304 -1632 -304
WIRE -1584 -304 -1616 -304
WIRE -1504 -304 -1584 -304
WIRE 2000 -304 1968 -304
WIRE 2016 -304 2000 -304
WIRE 2128 -304 2128 -400
WIRE 2128 -304 2096 -304
WIRE 2160 -304 2128 -304
WIRE 2256 -304 2240 -304
WIRE 2288 -304 2256 -304
WIRE 2368 -304 2288 -304
WIRE -1344 -288 -1344 -400
WIRE -1344 -288 -1440 -288
WIRE 2528 -288 2528 -400
WIRE 2528 -288 2432 -288
WIRE -2848 -272 -2848 -352
WIRE -2816 -272 -2848 -272
WIRE -2704 -272 -2736 -272
WIRE -2592 -272 -2592 -352
WIRE -2592 -272 -2624 -272
WIRE -1504 -272 -1536 -272
WIRE 1024 -272 1024 -352
WIRE 1056 -272 1024 -272
WIRE 1168 -272 1136 -272
WIRE 1280 -272 1280 -352
WIRE 1280 -272 1248 -272
WIRE 2368 -272 2336 -272
WIRE -1872 -224 -1872 -304
WIRE -1856 -224 -1872 -224
WIRE -1744 -224 -1744 -304
WIRE -1744 -224 -1776 -224
WIRE -1712 -224 -1744 -224
WIRE -1616 -224 -1616 -304
WIRE -1616 -224 -1632 -224
WIRE -1584 -224 -1584 -240
WIRE 2000 -224 2000 -304
WIRE 2016 -224 2000 -224
WIRE 2128 -224 2128 -304
WIRE 2128 -224 2096 -224
WIRE 2160 -224 2128 -224
WIRE 2256 -224 2256 -304
WIRE 2256 -224 2240 -224
WIRE 2288 -224 2288 -240
WIRE -1536 -208 -1536 -272
WIRE -1520 -208 -1536 -208
WIRE -1424 -208 -1440 -208
WIRE -1344 -208 -1344 -288
WIRE 2336 -208 2336 -272
WIRE 2352 -208 2336 -208
WIRE 2448 -208 2432 -208
WIRE 2528 -208 2528 -288
WIRE -2592 -192 -2592 -272
WIRE -2592 -192 -2704 -192
WIRE 1280 -192 1280 -272
WIRE 1280 -192 1168 -192
WIRE -2512 -176 -2544 -176
WIRE -2400 -176 -2432 -176
WIRE -2256 -176 -2288 -176
WIRE -2176 -176 -2192 -176
WIRE 1360 -176 1328 -176
WIRE 1472 -176 1440 -176
WIRE 1616 -176 1584 -176
WIRE 1696 -176 1680 -176
WIRE -128 -96 -496 -96
WIRE -2848 -64 -2848 -272
WIRE -2800 -64 -2848 -64
WIRE -1568 -64 -1728 -64
WIRE -1328 -64 -1504 -64
WIRE 1024 -64 1024 -272
WIRE 1072 -64 1024 -64
WIRE 2304 -64 2144 -64
WIRE 2544 -64 2368 -64
