Version 4
SHEET 1 880 1004
WIRE -1136 -416 -1408 -416
WIRE -1104 -416 -1136 -416
WIRE -992 -416 -1024 -416
WIRE -688 -416 -992 -416
WIRE -144 -400 -304 -400
WIRE 96 -400 -80 -400
WIRE -1408 -352 -1408 -416
WIRE -1360 -352 -1408 -352
WIRE -1152 -352 -1296 -352
WIRE -1136 -336 -1136 -416
WIRE -1104 -336 -1136 -336
WIRE -992 -336 -992 -416
WIRE -992 -336 -1024 -336
WIRE -432 -304 -464 -304
WIRE -416 -304 -432 -304
WIRE -304 -304 -304 -400
WIRE -304 -304 -336 -304
WIRE -272 -304 -304 -304
WIRE -176 -304 -192 -304
WIRE -144 -304 -176 -304
WIRE -64 -304 -144 -304
WIRE 96 -288 96 -400
WIRE 96 -288 0 -288
WIRE -1408 -272 -1408 -352
WIRE -1376 -272 -1408 -272
WIRE -1264 -272 -1296 -272
WIRE -1152 -272 -1152 -352
WIRE -1152 -272 -1184 -272
WIRE -64 -272 -96 -272
WIRE -432 -224 -432 -304
WIRE -416 -224 -432 -224
WIRE -304 -224 -304 -304
WIRE -304 -224 -336 -224
WIRE -272 -224 -304 -224
WIRE -176 -224 -176 -304
WIRE -176 -224 -192 -224
WIRE -144 -224 -144 -240
WIRE -96 -208 -96 -272
WIRE -80 -208 -96 -208
WIRE 16 -208 0 -208
WIRE 96 -208 96 -288
WIRE -1152 -192 -1152 -272
WIRE -1152 -192 -1264 -192
WIRE -1072 -176 -1104 -176
WIRE -960 -176 -992 -176
WIRE -816 -176 -848 -176
WIRE -736 -176 -752 -176
WIRE -1408 -64 -1408 -272
WIRE -1360 -64 -1408 -64
WIRE -128 -64 -288 -64
WIRE 112 -64 -64 -64
WIRE -1264 -48 -1264 -192
WIRE -1264 -48 -1296 -48
WIRE -1216 -48 -1264 -48
WIRE -1104 -48 -1104 -176
WIRE -1104 -48 -1136 -48
WIRE -1072 -48 -1104 -48
WIRE -1360 -32 -1408 -32
WIRE -960 -32 -960 -176
WIRE -960 -32 -1008 -32
WIRE -944 -32 -960 -32
WIRE -848 -32 -848 -176
WIRE -848 -32 -864 -32
WIRE -816 -32 -848 -32
WIRE -1072 -16 -1104 -16
WIRE -736 -16 -736 -176
WIRE -736 -16 -752 -16
WIRE -688 -16 -688 -416
WIRE -688 -16 -736 -16
WIRE -816 0 -832 0
WIRE -1408 16 -1408 -32
WIRE -1104 16 -1104 -16
WIRE -832 16 -832 0
WIRE -416 32 -464 32
